Id,PRICE
82653,82653
82654,82654
82655,82655
82657,82657
82658,82658
82659,82659
82660,82660
82662,82662
82663,82663
82664,82664
82665,82665
82667,82667
82668,82668
82669,82669
82670,82670
82671,82671
82672,82672
82673,82673
82674,82674
82675,82675
82676,82676
82677,82677
82678,82678
82679,82679
82680,82680
82681,82681
82682,82682
82684,82684
82685,82685
82686,82686
82687,82687
82688,82688
82689,82689
82690,82690
82691,82691
82692,82692
82693,82693
82694,82694
82696,82696
82697,82697
82698,82698
82700,82700
82701,82701
82702,82702
82703,82703
82704,82704
82705,82705
82706,82706
82708,82708
82709,82709
82711,82711
82712,82712
82713,82713
82716,82716
82717,82717
82718,82718
82719,82719
82720,82720
82721,82721
82722,82722
82725,82725
82726,82726
82727,82727
82729,82729
82730,82730
82731,82731
82734,82734
82735,82735
82736,82736
82737,82737
82738,82738
82739,82739
82744,82744
82745,82745
82746,82746
82749,82749
82750,82750
82751,82751
82753,82753
82754,82754
82755,82755
82757,82757
82760,82760
82761,82761
82762,82762
82765,82765
82766,82766
82767,82767
82768,82768
82769,82769
82770,82770
82771,82771
82772,82772
82773,82773
82774,82774
82775,82775
82776,82776
82777,82777
82778,82778
82779,82779
82780,82780
82782,82782
82784,82784
82786,82786
82787,82787
82788,82788
82789,82789
82790,82790
82791,82791
82792,82792
82793,82793
82794,82794
82795,82795
82796,82796
82797,82797
82799,82799
82800,82800
82801,82801
82802,82802
82803,82803
82806,82806
82807,82807
82808,82808
82809,82809
82810,82810
82811,82811
82813,82813
82814,82814
82816,82816
82817,82817
82818,82818
82819,82819
82820,82820
82821,82821
82822,82822
82823,82823
82824,82824
82825,82825
82826,82826
82827,82827
82828,82828
82830,82830
82831,82831
82832,82832
82834,82834
82835,82835
82836,82836
82837,82837
82838,82838
82839,82839
82840,82840
82841,82841
82843,82843
82844,82844
82846,82846
82847,82847
82848,82848
82849,82849
82851,82851
82853,82853
82856,82856
82857,82857
82858,82858
82859,82859
82861,82861
82863,82863
82866,82866
82868,82868
82869,82869
82871,82871
82872,82872
82873,82873
82874,82874
82875,82875
82876,82876
82877,82877
82878,82878
82879,82879
82882,82882
82883,82883
82884,82884
82885,82885
82886,82886
82888,82888
82890,82890
82891,82891
82892,82892
82893,82893
82894,82894
82896,82896
82898,82898
82899,82899
82900,82900
82901,82901
82902,82902
82903,82903
82904,82904
82905,82905
82906,82906
82907,82907
82908,82908
82909,82909
82910,82910
82911,82911
82912,82912
82913,82913
82914,82914
82915,82915
82916,82916
82917,82917
82918,82918
82919,82919
82920,82920
82921,82921
82923,82923
82925,82925
82926,82926
82927,82927
82928,82928
82929,82929
82930,82930
82931,82931
82932,82932
82934,82934
82935,82935
82938,82938
82939,82939
82940,82940
82942,82942
82943,82943
82944,82944
82945,82945
82946,82946
82947,82947
82949,82949
82950,82950
82951,82951
82952,82952
82953,82953
82954,82954
82955,82955
82956,82956
82957,82957
82958,82958
82959,82959
82960,82960
82961,82961
82962,82962
82964,82964
82965,82965
82966,82966
82967,82967
82968,82968
82969,82969
82970,82970
82971,82971
82972,82972
82973,82973
82974,82974
82975,82975
82976,82976
82977,82977
82978,82978
82980,82980
82981,82981
82982,82982
82986,82986
82987,82987
82989,82989
82990,82990
82991,82991
82992,82992
82994,82994
82995,82995
82996,82996
82998,82998
82999,82999
83000,83000
83001,83001
83002,83002
83003,83003
83005,83005
83006,83006
83008,83008
83010,83010
83012,83012
83013,83013
83014,83014
83015,83015
83016,83016
83017,83017
83020,83020
83021,83021
